Label (Grouping),HOUSING OCCUPANCY!!Total housing units,HOUSING OCCUPANCY!!Total housing units!!Occupied housing units,HOUSING OCCUPANCY!!Total housing units!!Vacant housing units,HOUSING OCCUPANCY!!Total housing units!!Homeowner vacancy rate,HOUSING OCCUPANCY!!Total housing units!!Rental vacancy rate,UNITS IN STRUCTURE!!Total housing units,"UNITS IN STRUCTURE!!Total housing units!!1-unit, detached","UNITS IN STRUCTURE!!Total housing units!!1-unit, attached",UNITS IN STRUCTURE!!Total housing units!!2 units,UNITS IN STRUCTURE!!Total housing units!!3 or 4 units,UNITS IN STRUCTURE!!Total housing units!!5 to 9 units,UNITS IN STRUCTURE!!Total housing units!!10 to 19 units,UNITS IN STRUCTURE!!Total housing units!!20 or more units,UNITS IN STRUCTURE!!Total housing units!!Mobile home,"UNITS IN STRUCTURE!!Total housing units!!Boat, RV, van, etc.",YEAR STRUCTURE BUILT!!Total housing units,YEAR STRUCTURE BUILT!!Total housing units!!Built 2014 or later,YEAR STRUCTURE BUILT!!Total housing units!!Built 2010 to 2013,YEAR STRUCTURE BUILT!!Total housing units!!Built 2000 to 2009,YEAR STRUCTURE BUILT!!Total housing units!!Built 1990 to 1999,YEAR STRUCTURE BUILT!!Total housing units!!Built 1980 to 1989,YEAR STRUCTURE BUILT!!Total housing units!!Built 1970 to 1979,YEAR STRUCTURE BUILT!!Total housing units!!Built 1960 to 1969,YEAR STRUCTURE BUILT!!Total housing units!!Built 1950 to 1959,YEAR STRUCTURE BUILT!!Total housing units!!Built 1940 to 1949,YEAR STRUCTURE BUILT!!Total housing units!!Built 1939 or earlier,ROOMS,ROOMS!!Total housing units,ROOMS!!Total housing units!!1 room,ROOMS!!Total housing units!!2 rooms,ROOMS!!Total housing units!!3 rooms,ROOMS!!Total housing units!!4 rooms,ROOMS!!Total housing units!!5 rooms,ROOMS!!Total housing units!!6 rooms,ROOMS!!Total housing units!!7 rooms,ROOMS!!Total housing units!!8 rooms,ROOMS!!Total housing units!!9 rooms or more,ROOMS!!Total housing units!!Median rooms,BEDROOMS!!Total housing units,BEDROOMS!!Total housing units!!No bedroom,BEDROOMS!!Total housing units!!1 bedroom,BEDROOMS!!Total housing units!!2 bedrooms,BEDROOMS!!Total housing units!!3 bedrooms,BEDROOMS!!Total housing units!!4 bedrooms,BEDROOMS!!Total housing units!!5 or more bedrooms,HOUSING TENURE,HOUSING TENURE!!Occupied housing units,HOUSING TENURE!!Occupied housing units!!Owner-occupied,HOUSING TENURE!!Occupied housing units!!Renter-occupied,HOUSING TENURE!!Occupied housing units!!Average household size of owner-occupied unit,HOUSING TENURE!!Occupied housing units!!Average household size of renter-occupied unit,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 or later,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2015 to 2018,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2010 to 2014,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1989 and earlier,VEHICLES AVAILABLE!!Occupied housing units,VEHICLES AVAILABLE!!Occupied housing units!!No vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!1 vehicle available,VEHICLES AVAILABLE!!Occupied housing units!!2 vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available,HOUSE HEATING FUEL,HOUSE HEATING FUEL!!Occupied housing units,HOUSE HEATING FUEL!!Occupied housing units!!Utility gas,"HOUSE HEATING FUEL!!Occupied housing units!!Bottled, tank, or LP gas",HOUSE HEATING FUEL!!Occupied housing units!!Electricity,"HOUSE HEATING FUEL!!Occupied housing units!!Fuel oil, kerosene, etc.",HOUSE HEATING FUEL!!Occupied housing units!!Coal or coke,HOUSE HEATING FUEL!!Occupied housing units!!Wood,HOUSE HEATING FUEL!!Occupied housing units!!Solar energy,HOUSE HEATING FUEL!!Occupied housing units!!Other fuel,HOUSE HEATING FUEL!!Occupied housing units!!No fuel used,SELECTED CHARACTERISTICS,SELECTED CHARACTERISTICS!!Occupied housing units,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete plumbing facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete kitchen facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!No telephone service available,OCCUPANTS PER ROOM!!Occupied housing units,OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less,OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50,OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more,VALUE!!Owner-occupied units,"VALUE!!Owner-occupied units!!Less than $50,000","VALUE!!Owner-occupied units!!$50,000 to $99,999","VALUE!!Owner-occupied units!!$100,000 to $149,999","VALUE!!Owner-occupied units!!$150,000 to $199,999","VALUE!!Owner-occupied units!!$200,000 to $299,999","VALUE!!Owner-occupied units!!$300,000 to $499,999","VALUE!!Owner-occupied units!!$500,000 to $999,999","VALUE!!Owner-occupied units!!$1,000,000 or more",VALUE!!Owner-occupied units!!Median (dollars),MORTGAGE STATUS!!Owner-occupied units,MORTGAGE STATUS!!Owner-occupied units!!Housing units with a mortgage,MORTGAGE STATUS!!Owner-occupied units!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$1,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,GROSS RENT!!Occupied units paying rent,GROSS RENT!!Occupied units paying rent!!Less than $500,GROSS RENT!!Occupied units paying rent!!$500 to $999,"GROSS RENT!!Occupied units paying rent!!$1,000 to $1,499","GROSS RENT!!Occupied units paying rent!!$1,500 to $1,999","GROSS RENT!!Occupied units paying rent!!$2,000 to $2,499","GROSS RENT!!Occupied units paying rent!!$2,500 to $2,999","GROSS RENT!!Occupied units paying rent!!$3,000 or more",GROSS RENT!!Occupied units paying rent!!Median (dollars),GROSS RENT!!Occupied units paying rent!!No rent paid,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed),GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!35.0 percent or more,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Not computed
    Estimate,"6,287","6,197",90,0.0,0.0,"6,287","4,915",0,0,34,185,521,632,0,0,"6,287",460,835,"3,085","1,325",230,124,195,0,0,33,,"6,287",107,87,656,418,475,541,605,848,"2,550",7.8,"6,287",107,832,479,924,"2,454","1,491",,"6,197","4,597","1,600",3.35,1.95,"6,197",370,"2,027","1,396","1,995",378,31,"6,197",339,795,"2,797","2,266",,"6,197","3,586",232,"2,379",0,0,0,0,0,0,,"6,197",0,67,96,"6,197","6,176",0,21,"4,597",0,0,0,87,51,"1,856","2,185",418,"546,400","4,597","3,620",977,"3,620",0,0,54,113,469,806,"2,178","3,384",977,50,0,49,32,183,663,"1,248","3,620","2,014",853,493,144,116,0,977,472,208,103,60,42,34,58,0,"1,576",0,164,744,238,21,135,274,"1,455",24,"1,576",352,34,90,88,21,991,24
    Percent,"6,287",98.6%,1.4%,(X),(X),"6,287",78.2%,0.0%,0.0%,0.5%,2.9%,8.3%,10.1%,0.0%,0.0%,"6,287",7.3%,13.3%,49.1%,21.1%,3.7%,2.0%,3.1%,0.0%,0.0%,0.5%,,"6,287",1.7%,1.4%,10.4%,6.6%,7.6%,8.6%,9.6%,13.5%,40.6%,(X),"6,287",1.7%,13.2%,7.6%,14.7%,39.0%,23.7%,,"6,197",74.2%,25.8%,(X),(X),"6,197",6.0%,32.7%,22.5%,32.2%,6.1%,0.5%,"6,197",5.5%,12.8%,45.1%,36.6%,,"6,197",57.9%,3.7%,38.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,"6,197",0.0%,1.1%,1.5%,"6,197",99.7%,0.0%,0.3%,"4,597",0.0%,0.0%,0.0%,1.9%,1.1%,40.4%,47.5%,9.1%,(X),"4,597",78.7%,21.3%,"3,620",0.0%,0.0%,1.5%,3.1%,13.0%,22.3%,60.2%,(X),977,5.1%,0.0%,5.0%,3.3%,18.7%,67.9%,(X),"3,620",55.6%,23.6%,13.6%,4.0%,3.2%,(X),977,48.3%,21.3%,10.5%,6.1%,4.3%,3.5%,5.9%,(X),"1,576",0.0%,10.4%,47.2%,15.1%,1.3%,8.6%,17.4%,(X),(X),"1,576",22.3%,2.2%,5.7%,5.6%,1.3%,62.9%,(X)
ZCTA5 78733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"2,916","2,839",77,0.6,0.0,"2,916","2,720",88,0,0,0,0,0,108,0,"2,916",22,73,638,959,729,283,79,86,0,47,,"2,916",20,7,56,97,331,534,271,439,"1,161",7.8,"2,916",20,24,177,"1,076","1,033",586,,"2,839","2,578",261,3.04,3.35,"2,839",103,369,868,851,386,262,"2,839",30,396,"1,507",906,,"2,839",385,714,"1,667",0,0,9,45,19,0,,"2,839",0,20,0,"2,839","2,839",0,0,"2,578",0,3,11,31,91,675,"1,199",568,"684,400","2,578","1,760",818,"1,760",0,32,36,178,262,206,"1,046","3,283",818,27,75,0,138,80,498,"1,240","1,760",898,122,124,88,528,0,811,527,104,20,52,0,18,90,7,234,0,37,5,97,5,53,37,"1,887",27,234,131,3,22,23,0,55,27
    Percent,"2,916",97.4%,2.6%,(X),(X),"2,916",93.3%,3.0%,0.0%,0.0%,0.0%,0.0%,0.0%,3.7%,0.0%,"2,916",0.8%,2.5%,21.9%,32.9%,25.0%,9.7%,2.7%,2.9%,0.0%,1.6%,,"2,916",0.7%,0.2%,1.9%,3.3%,11.4%,18.3%,9.3%,15.1%,39.8%,(X),"2,916",0.7%,0.8%,6.1%,36.9%,35.4%,20.1%,,"2,839",90.8%,9.2%,(X),(X),"2,839",3.6%,13.0%,30.6%,30.0%,13.6%,9.2%,"2,839",1.1%,13.9%,53.1%,31.9%,,"2,839",13.6%,25.1%,58.7%,0.0%,0.0%,0.3%,1.6%,0.7%,0.0%,,"2,839",0.0%,0.7%,0.0%,"2,839",100.0%,0.0%,0.0%,"2,578",0.0%,0.1%,0.4%,1.2%,3.5%,26.2%,46.5%,22.0%,(X),"2,578",68.3%,31.7%,"1,760",0.0%,1.8%,2.0%,10.1%,14.9%,11.7%,59.4%,(X),818,3.3%,9.2%,0.0%,16.9%,9.8%,60.9%,(X),"1,760",51.0%,6.9%,7.0%,5.0%,30.0%,(X),811,65.0%,12.8%,2.5%,6.4%,0.0%,2.2%,11.1%,(X),234,0.0%,15.8%,2.1%,41.5%,2.1%,22.6%,15.8%,(X),(X),234,56.0%,1.3%,9.4%,9.8%,0.0%,23.5%,(X)
ZCTA5 78734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"9,180","8,181",999,1.9,2.6,"9,180","7,469",730,110,48,46,131,245,382,19,"9,180",624,635,"2,343","2,142","2,026",955,272,64,22,97,,"9,180",258,160,212,587,"1,222","2,345","1,450","1,183","1,763",6.4,"9,180",266,491,870,"4,498","2,515",540,,"8,181","6,786","1,395",2.39,2.40,"8,181",426,"2,340","1,922","2,095",982,416,"8,181",129,"1,999","3,803","2,250",,"8,181","1,152","1,073","5,934",11,0,7,0,0,4,,"8,181",12,123,70,"8,181","8,027",63,91,"6,786",50,11,146,218,901,"3,025","1,684",751,"436,800","6,786","4,813","1,973","4,813",0,61,582,840,"1,006",714,"1,610","2,459","1,973",94,79,174,169,504,953,988,"4,746","1,955",896,425,372,"1,098",67,"1,965",745,384,217,35,53,36,495,8,"1,370",0,161,398,315,161,199,136,"1,700",25,"1,370",96,207,314,215,109,429,25
    Percent,"9,180",89.1%,10.9%,(X),(X),"9,180",81.4%,8.0%,1.2%,0.5%,0.5%,1.4%,2.7%,4.2%,0.2%,"9,180",6.8%,6.9%,25.5%,23.3%,22.1%,10.4%,3.0%,0.7%,0.2%,1.1%,,"9,180",2.8%,1.7%,2.3%,6.4%,13.3%,25.5%,15.8%,12.9%,19.2%,(X),"9,180",2.9%,5.3%,9.5%,49.0%,27.4%,5.9%,,"8,181",82.9%,17.1%,(X),(X),"8,181",5.2%,28.6%,23.5%,25.6%,12.0%,5.1%,"8,181",1.6%,24.4%,46.5%,27.5%,,"8,181",14.1%,13.1%,72.5%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,,"8,181",0.1%,1.5%,0.9%,"8,181",98.1%,0.8%,1.1%,"6,786",0.7%,0.2%,2.2%,3.2%,13.3%,44.6%,24.8%,11.1%,(X),"6,786",70.9%,29.1%,"4,813",0.0%,1.3%,12.1%,17.5%,20.9%,14.8%,33.5%,(X),"1,973",4.8%,4.0%,8.8%,8.6%,25.5%,48.3%,(X),"4,746",41.2%,18.9%,9.0%,7.8%,23.1%,(X),"1,965",37.9%,19.5%,11.0%,1.8%,2.7%,1.8%,25.2%,(X),"1,370",0.0%,11.8%,29.1%,23.0%,11.8%,14.5%,9.9%,(X),(X),"1,370",7.0%,15.1%,22.9%,15.7%,8.0%,31.3%,(X)
ZCTA5 78735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"8,979","7,862","1,117",3.3,13.3,"8,979","3,769",337,59,267,415,994,"2,706",432,0,"8,979","1,247",609,"2,309","3,089",688,594,298,60,48,37,,"8,979",154,614,"1,711","1,549",944,"1,089",774,617,"1,527",5.0,"8,979",154,"2,127","2,096","2,271","1,720",611,,"7,862","3,871","3,991",2.58,1.99,"7,862",926,"2,991","1,838","1,270",648,189,"7,862",297,"2,884","3,531","1,150",,"7,862","3,666",248,"3,846",0,0,38,3,46,15,,"7,862",53,100,69,"7,862","7,606",256,0,"3,871",197,56,0,49,216,"1,196","1,432",725,"555,300","3,871","2,423","1,448","2,423",0,22,221,155,310,417,"1,298","3,105","1,448",55,89,98,62,265,879,"1,120","2,423","1,059",431,362,127,444,0,"1,448",449,300,153,111,97,64,274,0,"3,834",15,58,"1,313","1,668",480,95,205,"1,659",157,"3,815",357,681,637,403,310,"1,427",176
    Percent,"8,979",87.6%,12.4%,(X),(X),"8,979",42.0%,3.8%,0.7%,3.0%,4.6%,11.1%,30.1%,4.8%,0.0%,"8,979",13.9%,6.8%,25.7%,34.4%,7.7%,6.6%,3.3%,0.7%,0.5%,0.4%,,"8,979",1.7%,6.8%,19.1%,17.3%,10.5%,12.1%,8.6%,6.9%,17.0%,(X),"8,979",1.7%,23.7%,23.3%,25.3%,19.2%,6.8%,,"7,862",49.2%,50.8%,(X),(X),"7,862",11.8%,38.0%,23.4%,16.2%,8.2%,2.4%,"7,862",3.8%,36.7%,44.9%,14.6%,,"7,862",46.6%,3.2%,48.9%,0.0%,0.0%,0.5%,0.0%,0.6%,0.2%,,"7,862",0.7%,1.3%,0.9%,"7,862",96.7%,3.3%,0.0%,"3,871",5.1%,1.4%,0.0%,1.3%,5.6%,30.9%,37.0%,18.7%,(X),"3,871",62.6%,37.4%,"2,423",0.0%,0.9%,9.1%,6.4%,12.8%,17.2%,53.6%,(X),"1,448",3.8%,6.1%,6.8%,4.3%,18.3%,60.7%,(X),"2,423",43.7%,17.8%,14.9%,5.2%,18.3%,(X),"1,448",31.0%,20.7%,10.6%,7.7%,6.7%,4.4%,18.9%,(X),"3,834",0.4%,1.5%,34.2%,43.5%,12.5%,2.5%,5.3%,(X),(X),"3,815",9.4%,17.9%,16.7%,10.6%,8.1%,37.4%,(X)
ZCTA5 78736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"3,798","3,677",121,0.0,0.0,"3,798","2,851",69,84,12,17,35,631,99,0,"3,798",936,257,434,630,645,700,61,24,72,39,,"3,798",64,247,296,344,563,838,388,340,718,6.0,"3,798",64,410,493,"1,747",802,282,,"3,677","2,665","1,012",2.96,1.98,"3,677",471,"1,334",478,614,376,404,"3,677",16,836,"1,804","1,021",,"3,677",835,242,"2,600",0,0,0,0,0,0,,"3,677",0,0,50,"3,677","3,585",45,47,"2,665",12,36,153,115,330,"1,379",495,145,"368,000","2,665","1,583","1,082","1,583",12,14,77,343,353,182,602,"2,489","1,082",0,135,300,297,210,140,656,"1,583",596,397,215,59,316,0,979,435,244,124,82,0,0,94,103,"1,012",0,60,473,288,191,0,0,"1,481",0,960,186,44,208,216,29,277,52
    Percent,"3,798",96.8%,3.2%,(X),(X),"3,798",75.1%,1.8%,2.2%,0.3%,0.4%,0.9%,16.6%,2.6%,0.0%,"3,798",24.6%,6.8%,11.4%,16.6%,17.0%,18.4%,1.6%,0.6%,1.9%,1.0%,,"3,798",1.7%,6.5%,7.8%,9.1%,14.8%,22.1%,10.2%,9.0%,18.9%,(X),"3,798",1.7%,10.8%,13.0%,46.0%,21.1%,7.4%,,"3,677",72.5%,27.5%,(X),(X),"3,677",12.8%,36.3%,13.0%,16.7%,10.2%,11.0%,"3,677",0.4%,22.7%,49.1%,27.8%,,"3,677",22.7%,6.6%,70.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,"3,677",0.0%,0.0%,1.4%,"3,677",97.5%,1.2%,1.3%,"2,665",0.5%,1.4%,5.7%,4.3%,12.4%,51.7%,18.6%,5.4%,(X),"2,665",59.4%,40.6%,"1,583",0.8%,0.9%,4.9%,21.7%,22.3%,11.5%,38.0%,(X),"1,082",0.0%,12.5%,27.7%,27.4%,19.4%,12.9%,(X),"1,583",37.7%,25.1%,13.6%,3.7%,20.0%,(X),979,44.4%,24.9%,12.7%,8.4%,0.0%,0.0%,9.6%,(X),"1,012",0.0%,5.9%,46.7%,28.5%,18.9%,0.0%,0.0%,(X),(X),960,19.4%,4.6%,21.7%,22.5%,3.0%,28.9%,(X)
ZCTA5 78737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"6,421","6,280",141,0.0,1.9,"6,421","5,925",0,219,12,12,57,59,125,12,"6,421","1,410",646,"1,991",981,617,584,78,51,38,25,,"6,421",25,34,144,504,609,862,986,883,"2,374",7.6,"6,421",25,176,364,"1,986","3,059",811,,"6,280","5,708",572,3.34,2.63,"6,280",283,"2,251","1,459","1,273",671,343,"6,280",144,642,"3,611","1,883",,"6,280","2,358",604,"3,279",0,0,9,12,18,0,,"6,280",13,51,9,"6,280","6,266",1,13,"5,708",16,66,23,78,232,"2,782","2,443",68,"482,000","5,708","4,280","1,428","4,280",20,31,83,594,528,943,"2,081","2,969","1,428",15,98,141,129,303,742,"1,015","4,273","1,931",846,458,326,712,7,"1,370",435,225,182,196,90,20,222,58,560,0,12,195,201,50,38,64,"1,682",12,560,39,106,118,198,0,99,12
    Percent,"6,421",97.8%,2.2%,(X),(X),"6,421",92.3%,0.0%,3.4%,0.2%,0.2%,0.9%,0.9%,1.9%,0.2%,"6,421",22.0%,10.1%,31.0%,15.3%,9.6%,9.1%,1.2%,0.8%,0.6%,0.4%,,"6,421",0.4%,0.5%,2.2%,7.8%,9.5%,13.4%,15.4%,13.8%,37.0%,(X),"6,421",0.4%,2.7%,5.7%,30.9%,47.6%,12.6%,,"6,280",90.9%,9.1%,(X),(X),"6,280",4.5%,35.8%,23.2%,20.3%,10.7%,5.5%,"6,280",2.3%,10.2%,57.5%,30.0%,,"6,280",37.5%,9.6%,52.2%,0.0%,0.0%,0.1%,0.2%,0.3%,0.0%,,"6,280",0.2%,0.8%,0.1%,"6,280",99.8%,0.0%,0.2%,"5,708",0.3%,1.2%,0.4%,1.4%,4.1%,48.7%,42.8%,1.2%,(X),"5,708",75.0%,25.0%,"4,280",0.5%,0.7%,1.9%,13.9%,12.3%,22.0%,48.6%,(X),"1,428",1.1%,6.9%,9.9%,9.0%,21.2%,52.0%,(X),"4,273",45.2%,19.8%,10.7%,7.6%,16.7%,(X),"1,370",31.8%,16.4%,13.3%,14.3%,6.6%,1.5%,16.2%,(X),560,0.0%,2.1%,34.8%,35.9%,8.9%,6.8%,11.4%,(X),(X),560,7.0%,18.9%,21.1%,35.4%,0.0%,17.7%,(X)
ZCTA5 78738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
